p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":Little Busters! EX,""评分值"":7.5,""bid"":83737,""评分人数"":1173,""排名"":897},{""标注人数"":5},{""name"":青春}]"
"[{""name"":Love Live!,""bid"":49294,""评分值"":7,""评分人数"":4363,""排名"":2151},{""标注人数"":320},{""name"":青春}]"
"[{""name"":爆漫王。,""评分值"":8,""bid"":3428,""评分人数"":4152,""排名"":213},{""标注人数"":35},{""name"":青春}]"
"[{""name"":穿越时空的少女,""bid"":242,""评分值"":8,""评分人数"":6908,""排名"":209},{""标注人数"":60},{""name"":青春}]"
"[{""name"":心灵链环,""评分值"":7.5,""bid"":37154,""评分人数"":3627,""排名"":884},{""标注人数"":40},{""name"":青春}]"
"[{""name"":旋转少女,""评分值"":7.5,""bid"":110600,""评分人数"":1395,""排名"":883},{""标注人数"":23},{""name"":青春}]"
"[{""name"":四月是你的谎言,""bid"":100444,""评分值"":8,""评分人数"":7183,""排名"":203},{""标注人数"":675},{""name"":青春}]"
"[{""name"":Little Busters!,""评分值"":7,""bid"":38040,""评分人数"":2874,""排名"":2130},{""标注人数"":9},{""name"":青春}]"
"[{""name"":娜娜,""bid"":486,""评分值"":8,""评分人数"":1805,""排名"":202},{""标注人数"":11},{""name"":青春}]"
"[{""name"":我们大家的河合庄,""bid"":89216,""评分值"":7,""评分人数"":1902,""排名"":2122},{""标注人数"":7},{""name"":青春}]"
"[{""name"":恋如雨止,""评分值"":7.5,""bid"":210458,""评分人数"":1670,""排名"":864},{""标注人数"":108},{""name"":青春}]"
"[{""name"":校园迷糊大王,""评分值"":8,""bid"":440,""评分人数"":2427,""排名"":193},{""标注人数"":20},{""name"":青春}]"
"[{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191},{""标注人数"":31},{""name"":青春}]"
"[{""name"":你的名字。,""评分值"":8,""bid"":160209,""评分人数"":9369,""排名"":190},{""标注人数"":40},{""name"":青春}]"
"[{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471},{""标注人数"":9},{""name"":青春}]"
"[{""name"":银之匙 Silver Spoon 第二季,""bid"":77480,""评分值"":8,""评分人数"":2695,""排名"":187},{""标注人数"":289},{""name"":青春}]"
"[{""name"":宣告黎明的露之歌,""bid"":206737,""评分值"":7.2,""评分人数"":1065,""排名"":1469},{""标注人数"":11},{""name"":青春}]"
"[{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843},{""标注人数"":8},{""name"":青春}]"
"[{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840},{""标注人数"":64},{""name"":青春}]"
"[{""name"":牵牛花与加濑同学。,""bid"":223818,""评分值"":7.2,""评分人数"":1018,""排名"":1451},{""标注人数"":22},{""name"":青春}]"
"[{""name"":STAR DRIVER 闪亮的拓人,""bid"":7348,""评分值"":7.5,""评分人数"":2193,""排名"":833},{""标注人数"":18},{""name"":青春}]"
"[{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827},{""标注人数"":29},{""name"":青春}]"
"[{""name"":ReLIFE 完结篇,""评分值"":7.5,""bid"":213816,""评分人数"":1755,""排名"":826},{""标注人数"":157},{""name"":青春}]"
"[{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439},{""标注人数"":22},{""name"":青春}]"
"[{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438},{""标注人数"":46},{""name"":青春}]"
"[{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162},{""标注人数"":234},{""name"":青春}]"
"[{""name"":白色相簿2,""评分值"":7.2,""bid"":69496,""评分人数"":3620,""排名"":1432},{""标注人数"":12},{""name"":青春}]"
"[{""name"":秒速5厘米,""评分值"":8.1,""bid"":927,""评分人数"":10621,""排名"":157},{""标注人数"":36},{""name"":青春}]"
"[{""name"":我的青春恋爱物语果然有问题 续,""bid"":102134,""评分值"":7.5,""评分人数"":6108,""排名"":813},{""标注人数"":42},{""name"":青春}]"
"[{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427},{""标注人数"":9},{""name"":青春}]"
"[{""name"":TARI TARI,""评分值"":7.3,""bid"":37137,""评分人数"":3833,""排名"":1201},{""标注人数"":729},{""name"":青春}]"
"[{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11},{""标注人数"":618},{""name"":青春}]"
"[{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14},{""标注人数"":19},{""name"":青春}]"
"[{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224},{""标注人数"":13},{""name"":青春}]"
"[{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633},{""标注人数"":25},{""name"":青春}]"
"[{""name"":天气之子,""评分值"":7.1,""bid"":269235,""评分人数"":3818,""排名"":1832},{""标注人数"":20},{""name"":青春}]"
"[{""name"":企鹅公路,""评分值"":7.6,""bid"":239270,""评分人数"":2078,""排名"":653},{""标注人数"":9},{""name"":青春}]"
"[{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35},{""标注人数"":903},{""name"":青春}]"
"[{""name"":蜂蜜与四叶草II,""bid"":848,""评分值"":8.5,""评分人数"":2595,""排名"":38},{""标注人数"":538},{""name"":青春}]"
"[{""name"":排球少年 乌野高校 VS 白鸟泽学园高校,""bid"":173849,""评分值"":8.5,""评分人数"":2245,""排名"":40},{""标注人数"":9},{""name"":青春}]"
"[{""name"":四叠半神话大系,""bid"":4019,""评分值"":8.5,""评分人数"":5592,""排名"":43},{""标注人数"":44},{""name"":青春}]"
"[{""name"":花开伊吕波 HOME SWEET HOME,""bid"":49892,""评分值"":7.6,""评分人数"":2112,""排名"":666},{""标注人数"":68},{""name"":青春}]"
"[{""name"":我的青春恋爱物语果然有问题,""bid"":54433,""评分值"":7.6,""评分人数"":8012,""排名"":671},{""标注人数"":58},{""name"":青春}]"
"[{""name"":乒乓,""评分值"":8.4,""bid"":93739,""评分人数"":5310,""排名"":48},{""标注人数"":31},{""name"":青春}]"
"[{""name"":莉兹与青鸟,""评分值"":8.4,""bid"":216371,""评分人数"":4614,""排名"":51},{""标注人数"":43},{""name"":青春}]"
"[{""name"":ReLIFE,""评分值"":7.6,""bid"":126173,""评分人数"":3174,""排名"":678},{""标注人数"":333},{""name"":青春}]"
"[{""name"":昨日之歌,""评分值"":7.3,""bid"":280516,""评分人数"":1966,""排名"":1284},{""标注人数"":12},{""name"":青春}]"
"[{""name"":花开伊吕波,""评分值"":7.6,""bid"":22759,""评分人数"":7078,""排名"":685},{""标注人数"":86},{""name"":青春}]"
"[{""name"":Little Busters! 〜Refrain〜,""bid"":69484,""评分值"":7.6,""评分人数"":2009,""排名"":686},{""标注人数"":8},{""name"":青春}]"
"[{""name"":排球少年 第二季,""bid"":120236,""评分值"":8.4,""评分人数"":2448,""排名"":60},{""标注人数"":9},{""name"":青春}]"
"[{""name"":中二病也要谈恋爱!,""bid"":29648,""评分值"":7.3,""评分人数"":9368,""排名"":1299},{""标注人数"":29},{""name"":青春}]"
"[{""name"":棒球英豪,""评分值"":8.3,""bid"":2741,""评分人数"":1257,""排名"":70},{""标注人数"":140},{""name"":青春}]"
"[{""name"":歌牌情缘2,""评分值"":8.3,""bid"":41568,""评分人数"":2787,""排名"":73},{""标注人数"":307},{""name"":青春}]"
"[{""name"":FLCL,""bid"":822,""评分值"":8.3,""评分人数"":3510,""排名"":75},{""标注人数"":326},{""name"":青春}]"
"[{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712},{""标注人数"":25},{""name"":青春}]"
"[{""name"":你好 世界,""评分值"":7.1,""bid"":269090,""评分人数"":1258,""排名"":1931},{""标注人数"":5},{""name"":青春}]"
"[{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78},{""标注人数"":25},{""name"":青春}]"
"[{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81},{""标注人数"":9},{""name"":青春}]"
"[{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88},{""标注人数"":24},{""name"":青春}]"
"[{""name"":神推偶像登上武道馆我就死而无憾,""bid"":246915,""评分值"":7.3,""评分人数"":1209,""排名"":1338},{""标注人数"":2},{""name"":青春}]"
"[{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345},{""标注人数"":6},{""name"":青春}]"
"[{""name"":强风吹拂,""评分值"":8.2,""bid"":248154,""评分人数"":2402,""排名"":99},{""标注人数"":68},{""name"":青春}]"
"[{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102},{""标注人数"":1666},{""name"":青春}]"
"[{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106},{""标注人数"":247},{""name"":青春}]"
"[{""name"":比宇宙更远的地方,""bid"":218708,""评分值"":8.2,""评分人数"":5830,""排名"":109},{""标注人数"":974},{""name"":青春}]"
"[{""name"":王牌投手 振臂高挥~夏日大会篇~,""bid"":4077,""评分值"":8.2,""评分人数"":1172,""排名"":110},{""标注人数"":128},{""name"":青春}]"
"[{""name"":吹响!悠风号 第二季,""bid"":152091,""评分值"":8.2,""评分人数"":4824,""排名"":111},{""标注人数"":426},{""name"":青春}]"
"[{""name"":吹响!悠风号,""评分值"":8.2,""bid"":115908,""评分人数"":7296,""排名"":113},{""标注人数"":140},{""name"":青春}]"
"[{""name"":高分少女 第二季,""bid"":278569,""评分值"":8.2,""评分人数"":1521,""排名"":120},{""标注人数"":154},{""name"":青春}]"
"[{""name"":Just Because!,""评分值"":7.3,""bid"":212278,""评分人数"":2294,""排名"":1379},{""标注人数"":222},{""name"":青春}]"
"[{""name"":排球少年,""评分值"":8.2,""bid"":84171,""评分人数"":3390,""排名"":124},{""标注人数"":18},{""name"":青春}]"
"[{""name"":别对映像研出手!,""bid"":282433,""评分值"":8.2,""评分人数"":3279,""排名"":125},{""标注人数"":315},{""name"":青春}]"
"[{""name"":电波女与青春男,""bid"":10377,""评分值"":7.1,""评分人数"":4670,""排名"":2007},{""标注人数"":45},{""name"":青春}]"
"[{""name"":春宵苦短,少女前进吧!,""bid"":202240,""评分值"":8.1,""评分人数"":3480,""排名"":137},{""标注人数"":168},{""name"":青春}]"
"[{""name"":心灵想要大声呼喊。,""bid"":119344,""评分值"":7.1,""评分人数"":2069,""排名"":2029},{""标注人数"":40},{""name"":青春}]"
"[{""name"":爆漫王。2,""评分值"":8.1,""bid"":22588,""评分人数"":3118,""排名"":140},{""标注人数"":25},{""name"":青春}]"
"[{""name"":言叶之庭,""评分值"":7.5,""bid"":58949,""评分人数"":5874,""排名"":793},{""标注人数"":10},{""name"":青春}]"
"[{""name"":龙与虎,""评分值"":8.1,""bid"":909,""评分人数"":10695,""排名"":142},{""标注人数"":1117},{""name"":青春}]"
"[{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805},{""标注人数"":4},{""name"":青春}]"
"[{""name"":歌牌情缘,""评分值"":8.1,""bid"":18294,""评分人数"":3721,""排名"":152},{""标注人数"":52},{""name"":青春}]"
"[{""name"":日常 OAD,""评分值"":7.7,""bid"":36004,""评分人数"":1347,""排名"":502},{""标注人数"":13},{""name"":校园}]"
"[{""name"":只有我不存在的城市,""bid"":137722,""评分值"":7.7,""评分人数"":4944,""排名"":498},{""标注人数"":15},{""name"":校园}]"
"[{""name"":南家三姐妹,""评分值"":7.7,""bid"":283,""评分人数"":3921,""排名"":497},{""标注人数"":180},{""name"":校园}]"
"[{""name"":南家三姐妹 我回来了,""bid"":47685,""评分值"":7.7,""评分人数"":2543,""排名"":467},{""标注人数"":24},{""name"":校园}]"
"[{""name"":好想告诉你,""评分值"":7.7,""bid"":2790,""评分人数"":3647,""排名"":463},{""标注人数"":437},{""name"":校园}]"
"[{""name"":好想告诉你 第二季,""bid"":9757,""评分值"":7.7,""评分人数"":2780,""排名"":435},{""标注人数"":236},{""name"":校园}]"
"[{""name"":SSSS.古立特,""评分值"":7.1,""bid"":218712,""评分人数"":3933,""排名"":1800},{""标注人数"":15},{""name"":校园}]"
"[{""name"":来自虞美人之坡,""bid"":10857,""评分值"":7.1,""评分人数"":1073,""排名"":1799},{""标注人数"":10},{""name"":校园}]"
"[{""name"":更多 出包王女,""评分值"":7.1,""bid"":8546,""评分人数"":1864,""排名"":1797},{""标注人数"":24},{""name"":校园}]"
"[{""name"":终将成为你,""评分值"":7.7,""bid"":243981,""评分人数"":2947,""排名"":428},{""标注人数"":297},{""name"":校园}]"
"[{""name"":全金属狂潮,""评分值"":7.7,""bid"":334,""评分人数"":3774,""排名"":427},{""标注人数"":20},{""name"":校园}]"
"[{""name"":魔卡少女樱 被封印的卡片,""bid"":1942,""评分值"":7.8,""评分人数"":1668,""排名"":425},{""标注人数"":8},{""name"":校园}]"
"[{""name"":放浪男孩,""评分值"":7.8,""bid"":8474,""评分人数"":1952,""排名"":409},{""标注人数"":15},{""name"":校园}]"
"[{""name"":中二病也要谈恋爱!Lite,""bid"":50331,""评分值"":7.1,""评分人数"":2793,""排名"":1762},{""标注人数"":148},{""name"":校园}]"
"[{""name"":黑子的篮球,""评分值"":7.1,""bid"":23684,""评分人数"":3234,""排名"":1750},{""标注人数"":18},{""name"":校园}]"
"[{""name"":齐木楠雄的灾难 再始动篇,""bid"":278899,""评分值"":7.2,""评分人数"":1257,""排名"":1748},{""标注人数"":139},{""name"":校园}]"
"[{""name"":Love Live! 第二季,""bid"":75989,""评分值"":7.1,""评分人数"":3298,""排名"":1746},{""标注人数"":436},{""name"":校园}]"
"[{""name"":Kanon,""评分值"":7.8,""bid"":274,""评分人数"":4096,""排名"":383},{""标注人数"":163},{""name"":校园}]"
"[{""name"":圣诞之吻SS+ plus,""bid"":24649,""评分值"":7.2,""评分人数"":1655,""排名"":1738},{""标注人数"":47},{""name"":校园}]"
"[{""name"":现视研,""评分值"":7.8,""bid"":928,""评分人数"":2070,""排名"":382},{""标注人数"":208},{""name"":校园}]"
"[{""name"":再见绝望先生,""评分值"":7.8,""bid"":299,""评分人数"":3292,""排名"":380},{""标注人数"":16},{""name"":校园}]"
"[{""name"":阿滋漫画大王,""评分值"":7.8,""bid"":977,""评分人数"":1324,""排名"":378},{""标注人数"":99},{""name"":校园}]"
"[{""name"":Another,""bid"":20851,""评分值"":7,""评分人数"":6751,""排名"":2370},{""标注人数"":50},{""name"":校园}]"
"[{""name"":神薙,""评分值"":7.2,""bid"":902,""评分人数"":2868,""排名"":1723},{""标注人数"":173},{""name"":校园}]"
"[{""name"":天降之物,""评分值"":7.1,""bid"":2617,""评分人数"":3829,""排名"":1722},{""标注人数"":14},{""name"":校园}]"
"[{""name"":玉子爱情故事,""评分值"":7.8,""bid"":90880,""评分人数"":4007,""排名"":364},{""标注人数"":36},{""name"":校园}]"
"[{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349},{""标注人数"":32},{""name"":校园}]"
"[{""name"":俗・再见绝望先生,""bid"":300,""评分值"":7.8,""评分人数"":2164,""排名"":354},{""标注人数"":25},{""name"":校园}]"
"[{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353},{""标注人数"":150},{""name"":校园}]"
"[{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694},{""标注人数"":58},{""name"":校园}]"
"[{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344},{""标注人数"":46},{""name"":校园}]"
"[{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348},{""标注人数"":807},{""name"":校园}]"
"[{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337},{""标注人数"":266},{""name"":校园}]"
"[{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683},{""标注人数"":16},{""name"":校园}]"
"[{""name"":听到涛声,""评分值"":7.8,""bid"":513,""评分人数"":1313,""排名"":342},{""标注人数"":84},{""name"":校园}]"
"[{""name"":灰色的迷宫,""评分值"":7.2,""bid"":121187,""评分人数"":1586,""排名"":1682},{""标注人数"":12},{""name"":校园}]"
"[{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327},{""标注人数"":17},{""name"":校园}]"
"[{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338},{""标注人数"":784},{""name"":校园}]"
"[{""name"":阿茹茉妮,""评分值"":7.2,""bid"":85423,""评分人数"":1029,""排名"":1669},{""标注人数"":42},{""name"":校园}]"
"[{""name"":我想吃掉你的胰脏,""bid"":221736,""评分值"":7,""评分人数"":2365,""排名"":2314},{""标注人数"":19},{""name"":校园}]"
"[{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663},{""标注人数"":291},{""name"":校园}]"
"[{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321},{""标注人数"":26},{""name"":校园}]"
"[{""name"":青春笨蛋少年不做怀梦美少女的梦,""bid"":260680,""评分值"":7.2,""评分人数"":2319,""排名"":1646},{""标注人数"":216},{""name"":校园}]"
"[{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312},{""标注人数"":384},{""name"":校园}]"
"[{""name"":狂赌之渊,""评分值"":7,""bid"":209408,""评分人数"":2637,""排名"":2286},{""标注人数"":145},{""name"":校园}]"
"[{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282},{""标注人数"":67},{""name"":校园}]"
"[{""name"":潜行吧!奈亚子W,""bid"":58015,""评分值"":7,""评分人数"":2996,""排名"":2279},{""标注人数"":9},{""name"":校园}]"
"[{""name"":玉响~hitotose~,""评分值"":7.4,""bid"":18605,""评分人数"":1411,""排名"":998},{""标注人数"":6},{""name"":校园}]"
"[{""name"":全金属狂潮 The Second Raid,""bid"":337,""评分值"":7.9,""评分人数"":3247,""排名"":296},{""标注人数"":11},{""name"":校园}]"
"[{""name"":高分少女,""评分值"":7.9,""bid"":91205,""评分人数"":2313,""排名"":295},{""标注人数"":15},{""name"":校园}]"
"[{""name"":侧耳倾听,""评分值"":7.9,""bid"":500,""评分人数"":2062,""排名"":292},{""标注人数"":6},{""name"":校园}]"
"[{""name"":旋风管家,""评分值"":7.4,""bid"":808,""评分人数"":3230,""排名"":987},{""标注人数"":12},{""name"":校园}]"
"[{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984},{""标注人数"":5},{""name"":校园}]"
